[ 2015-10-15T08:39:50+08:00 ] ::1 /originalsystem/index.php/index/Monitor/InitMonitor
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000917s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001596s ]
SQL: SHOW COLUMNS FROM `os_interdetail` [ RunTime:0.0741s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444838400<br>' AND '1444869586' LIMIT 1   [ RunTime:0.0200s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 84 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 42 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 80 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 58 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 14 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 40 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 19 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 51 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 38 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 33 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 24 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 21 LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 11 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 50 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 41 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 37 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 20 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 17 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 64 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 60 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 56 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 52 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 46 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 85 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 43 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 35 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 75 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 63 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 59 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 54 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 87 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 45 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 71 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 62 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 53 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `os_interdetail` ORDER BY time desc LIMIT 10   [ RunTime:0.0014s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 67 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 70 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 86 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 56 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 78 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 67 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0003s ]

